Institution,Rank_earned_doct,Percentile_earned_doct,Rank_full_time_grad,Percentile_full_time_grad,Rank_tot_rd,Percentile_tot_rd,Rank_research_space,Percentile_research_space
A.T. Still U.,0,0.0,305,44.6,779,85.8,0,0.0
Abilene Christian U.,0,0.0,396,57.7,425,47.2,545,93.5
Adelphi U.,279,62.6,255,37.4,531,58.8,0,0.0
Agnes Scott C.,0,0.0,0,0.0,823,90.6,0,0.0
Air Force Institute of Technology,262,58.8,218,32.1,214,24.2,0,0.0
Alabama A&M U.,396,88.5,323,47.2,349,38.9,320,55.3
"Alabama C., Osteopathic Medicine",0,0.0,0,0.0,896,98.6,0,0.0
Alabama State U.,320,71.7,637,92.3,499,55.3,177,30.9
Alaska Pacific U.,0,0.0,648,93.8,633,69.9,564,96.8
Albany C. Pharmacy and Health Sciences,0,0.0,661,95.7,459,50.9,522,89.6
Albany Medical C.,334,74.8,529,76.8,271,30.4,272,47.1
Albany State U.,0,0.0,0,0.0,666,73.5,0,0.0
Albert Einstein College of Medicine,267,59.9,280,41.0,89,10.6,128,22.6
Albion C.,0,0.0,0,0.0,623,68.8,0,0.0
Albizu U.,0,0.0,151,22.5,788,86.8,583,100.0
Alcorn State U.,0,0.0,547,79.3,318,35.6,385,66.3
Alderson-Broaddus U.,0,0.0,683,98.9,0,0.0,0,0.0
Alfred U.,430,96.0,612,88.7,496,55.0,492,84.5
"Alliant International U., San Diego",190,42.9,0,0.0,0,0.0,0,0.0
Alverno C.,0,0.0,0,0.0,880,96.8,0,0.0
American International C.,0,0.0,433,63.0,0,0.0,0,0.0
American Museum of Natural History,0,0.0,594,86.1,0,0.0,0,0.0
American Samoa Community C.,0,0.0,0,0.0,684,75.5,563,96.6
American U.,237,53.3,125,18.8,182,20.7,374,64.5
Amherst C.,0,0.0,0,0.0,423,47.0,369,63.6
Andrews U.,271,60.8,372,54.2,687,75.8,0,0.0
Angelo State U.,0,0.0,379,55.2,653,72.1,0,0.0
Antioch U.,0,0.0,161,24.0,0,0.0,0,0.0
"Antioch U., Keene",343,76.7,0,0.0,0,0.0,0,0.0
Appalachian State U.,0,0.0,285,41.8,429,47.7,499,85.7
Arcadia U.,0,0.0,491,71.3,664,73.3,0,0.0
Arizona State U.,20,5.2,8,2.0,42,5.5,49,9.2
Arkansas C. of Health Education,0,0.0,0,0.0,711,78.4,0,0.0
Arkansas State U.,0,0.0,349,50.9,0,0.0,0,0.0
"Arkansas State U., Jonesboro",405,90.5,0,0.0,358,39.9,322,55.6
Arkansas Tech U.,0,0.0,590,85.5,696,76.8,0,0.0
Asbury Theological Seminary,343,76.7,0,0.0,0,0.0,0,0.0
Auburn U.,0,0.0,86,13.2,0,0.0,0,0.0
"Auburn U., Auburn",68,15.8,0,0.0,100,11.8,154,27.0
"Auburn U., Montgomery",0,0.0,0,0.0,783,86.3,0,0.0
Augsburg U.,0,0.0,0,0.0,684,75.5,0,0.0
Augusta U.,0,0.0,351,51.2,157,18.0,188,32.8
Augustana C.,0,0.0,0,0.0,856,94.2,0,0.0
Augustana U.,0,0.0,0,0.0,640,70.7,554,95.1
Aurora U.,0,0.0,637,92.3,0,0.0,0,0.0
Austin C.,0,0.0,0,0.0,841,92.6,0,0.0
Austin Peay State U.,0,0.0,488,70.9,493,54.6,557,95.6
Avila U.,0,0.0,411,59.8,0,0.0,0,0.0
Azusa Pacific U.,330,73.9,228,33.6,407,45.3,476,81.8
Babson C.,0,0.0,0,0.0,603,66.6,0,0.0
Baldwin-Wallace U.,0,0.0,0,0.0,885,97.4,0,0.0
Ball State U.,262,58.8,254,37.3,353,39.4,266,46.1
Bard C.,372,83.2,587,85.1,866,95.3,0,0.0
Barnard C.,0,0.0,0,0.0,424,47.1,527,90.5
Barry U.,334,74.8,257,37.7,831,91.5,0,0.0
Bates C.,0,0.0,0,0.0,500,55.4,470,80.8
Baylor C. Medicine,171,38.7,206,30.4,38,5.0,70,12.7
Baylor U.,146,33.1,126,18.9,207,23.5,193,33.7
Bemidji State U.,0,0.0,665,96.3,0,0.0,0,0.0
Benedict C.,0,0.0,0,0.0,697,76.9,0,0.0
Benedictine U.,304,68.1,449,65.3,0,0.0,0,0.0
Bentley U.,430,96.0,0,0.0,589,65.1,0,0.0
Berry C.,0,0.0,0,0.0,814,89.6,0,0.0
Bethune-Cookman U.,0,0.0,602,87.2,656,72.4,0,0.0
Biola U.,271,60.8,555,80.5,612,67.6,518,88.9
Black Hills State U.,0,0.0,682,98.7,604,66.8,549,94.2
Bloomsburg U. Pennsylvania,0,0.0,551,79.9,827,91.1,0,0.0
Bluefield State C.,0,0.0,0,0.0,757,83.4,0,0.0
Boise State U.,267,59.9,246,36.2,212,24.0,284,49.1
Boston C.,130,29.6,176,26.1,185,21.1,251,43.5
Boston U.,53,12.5,26,4.6,43,5.6,63,11.6
Bowdoin C.,0,0.0,0,0.0,512,56.7,411,70.7
Bowie State U.,430,96.0,574,83.2,591,65.3,567,97.3
Bowling Green State U.,0,0.0,230,33.9,285,32.0,246,42.7
"Bowling Green State U., Bowling Green",175,39.5,0,0.0,0,0.0,0,0.0
Bradley U.,0,0.0,458,66.6,794,87.5,0,0.0
Brandeis U.,173,39.1,141,21.1,165,18.9,199,34.7
Bridgewater State U.,0,0.0,551,79.9,751,82.8,0,0.0
Brigham Young U.,0,0.0,236,34.7,0,0.0,0,0.0
"Brigham Young U., Provo",153,34.7,0,0.0,219,24.8,163,28.6
Brite Divinity S.,430,96.0,0,0.0,0,0.0,0,0.0
Brown U.,101,23.2,73,11.3,96,11.4,160,28.1
Bryant U.,0,0.0,0,0.0,828,91.2,0,0.0
Bryn Athyn C.,0,0.0,0,0.0,837,92.2,0,0.0
Bryn Mawr C.,386,86.3,597,86.5,351,39.2,448,77.0
Bucknell U.,0,0.0,646,93.5,430,47.8,368,63.4
Butler U.,0,0.0,587,85.1,629,69.5,0,0.0
C. Charleston,0,0.0,468,68.0,383,42.7,437,75.2
C. Holy Cross,0,0.0,0,0.0,780,85.9,0,0.0
"C. New Jersey, The",0,0.0,0,0.0,552,61.1,310,53.6
C. Saint Benedict,0,0.0,0,0.0,631,69.7,0,0.0
"C. Saint Rose, The",0,0.0,391,57.0,0,0.0,0,0.0
C. Southern Nevada,0,0.0,0,0.0,832,91.6,0,0.0
"C. Wooster, The",0,0.0,0,0.0,629,69.5,0,0.0
"CUNY, Advanced Science Research Center",0,0.0,0,0.0,306,34.3,402,69.2
"CUNY, Baruch C.",0,0.0,393,57.2,506,56.1,561,96.3
"CUNY, Brooklyn C.",0,0.0,436,63.4,385,42.9,314,54.2
"CUNY, C. Staten Island",0,0.0,653,94.6,488,54.1,408,70.2
"CUNY, City C.",279,62.6,271,39.7,192,21.8,113,20.1
"CUNY, Graduate Center",48,11.4,134,20.1,438,48.7,421,72.4
"CUNY, Graduate School of Public Health and Health Policy",0,0.0,0,0.0,312,34.9,0,0.0
"CUNY, Hunter C.",0,0.0,413,60.1,235,26.5,204,35.5
"CUNY, John Jay C. Criminal Justice",0,0.0,384,56.0,331,37.0,440,75.7
"CUNY, Lehman C.",0,0.0,528,76.6,440,48.9,538,92.4
"CUNY, Medgar Evers C.",0,0.0,0,0.0,707,78.0,0,0.0
"CUNY, New York City C.  Technology",0,0.0,0,0.0,595,65.8,417,71.8
"CUNY, Queens C.",0,0.0,297,43.5,302,33.8,293,50.7
"CUNY, York C.",0,0.0,0,0.0,620,68.5,484,83.2
"CUNY, system office",0,0.0,0,0.0,574,63.5,0,0.0
Caldwell U.,396,88.5,683,98.9,0,0.0,0,0.0
California Baptist U.,0,0.0,175,26.0,0,0.0,0,0.0
California Institute of Integral Studies,209,47.1,214,31.6,0,0.0,0,0.0
California Institute of Technology,111,25.4,109,16.5,62,7.7,77,13.9
California Institute of the Arts,417,93.1,0,0.0,0,0.0,0,0.0
California Lutheran U.,0,0.0,444,64.6,621,68.6,0,0.0
"California Polytechnic State U., San Luis Obispo",0,0.0,289,42.3,251,28.3,218,37.9
"California State Polytechnic U., Pomona",0,0.0,311,45.5,375,41.8,532,91.3
California State U. Maritime Academy,0,0.0,0,0.0,491,54.4,537,92.2
"California State U., Bakersfield",0,0.0,491,71.3,386,43.0,525,90.1
"California State U., Channel Islands",0,0.0,0,0.0,518,57.4,524,90.0
"California State U., Chico",0,0.0,346,50.5,439,48.8,488,83.8
"California State U., Dominguez Hills",0,0.0,486,70.6,495,54.9,497,85.4
"California State U., East Bay",0,0.0,264,38.7,278,31.2,477,82.0
"California State U., Fresno",0,0.0,253,37.2,347,38.7,307,53.1
"California State U., Fullerton",0,0.0,201,29.7,350,39.1,262,45.4
"California State U., Long Beach",0,0.0,178,26.4,310,34.7,254,44.0
"California State U., Los Angeles",0,0.0,243,35.7,346,38.6,412,70.9
"California State U., Monterey Bay",0,0.0,481,69.9,377,42.0,571,98.0
"California State U., Northridge",0,0.0,186,27.5,299,33.5,283,49.0
"California State U., Sacramento",0,0.0,303,44.3,263,29.6,352,60.7
"California State U., San Bernardino",0,0.0,242,35.6,333,37.2,401,69.0
"California State U., San Marcos",0,0.0,466,67.7,341,38.1,489,84.0
"California State U., Stanislaus",0,0.0,635,92.0,536,59.3,559,95.9
California U. Science and Medicine,0,0.0,525,76.2,0,0.0,0,0.0
Calvin Theological Seminary,405,90.5,0,0.0,0,0.0,0,0.0
Calvin U.,0,0.0,540,78.3,586,64.8,434,74.7
Cameron U.,0,0.0,529,76.8,0,0.0,0,0.0
Campbell U.,0,0.0,426,62.0,0,0.0,0,0.0
Canisius C.,0,0.0,579,83.9,633,69.9,473,81.3
Cardinal Stritch U.,271,60.8,0,0.0,0,0.0,0,0.0
Carleton C.,0,0.0,0,0.0,453,50.3,323,55.8
"Carlos Albizu U., San Juan",288,64.6,0,0.0,0,0.0,0,0.0
Carnegie Mellon U.,62,14.5,18,3.4,70,8.5,106,18.9
Case Western Reserve U.,96,22.0,79,12.2,66,8.1,119,21.1
"Catholic U. America, The",192,43.3,370,53.9,232,26.2,292,50.5
Cedars-Sinai Medical Center,0,0.0,557,80.8,0,0.0,0,0.0
Central Connecticut State U.,0,0.0,504,73.2,601,66.4,0,0.0
Central Michigan U.,279,62.6,267,39.2,272,30.6,179,31.3
Central State U.,0,0.0,0,0.0,355,39.6,395,68.0
Central Washington U.,0,0.0,333,48.6,514,56.9,435,74.8
Centre C.,0,0.0,0,0.0,860,94.7,0,0.0
Chapman U.,237,53.3,348,50.8,252,28.4,342,59.0
Charles R. Drew U. Medicine and Science,0,0.0,476,69.2,327,36.5,515,88.4
Chatham U.,0,0.0,423,61.6,0,0.0,0,0.0
Chicago State U.,0,0.0,449,65.3,513,56.8,0,0.0
Chicago Theological Seminary,396,88.5,0,0.0,0,0.0,0,0.0
Christopher Newport U.,0,0.0,628,91.0,497,55.1,478,82.1
Citadel Military C. South Carolina,0,0.0,510,74.0,538,59.6,0,0.0
"City of Hope, Irell and Manella Graduate School of Biological Sciences",343,76.7,459,66.7,0,0.0,0,0.0
Claflin U.,0,0.0,643,93.1,637,70.3,506,86.9
Claremont Graduate U.,132,30.0,196,29.0,372,41.5,514,88.3
Claremont McKenna C.,0,0.0,0,0.0,428,47.6,509,87.4
Claremont School of Theology,316,70.8,0,0.0,773,85.2,0,0.0
Clarion U. Pennsylvania,0,0.0,496,72.0,0,0.0,0,0.0
Clark Atlanta U.,284,63.7,506,73.5,352,39.3,297,51.4
Clark U.,271,60.8,284,41.6,364,40.6,419,72.1
Clarkson U.,257,57.7,315,46.1,296,33.2,267,46.3
Clayton State U.,0,0.0,0,0.0,724,79.8,0,0.0
Clemson U.,83,19.2,74,11.5,107,12.6,81,14.6
Cleveland State U.,221,49.7,130,19.5,177,20.2,274,47.4
Coastal Carolina U.,0,0.0,612,88.7,527,58.4,457,78.6
Coe C.,0,0.0,0,0.0,746,82.2,0,0.0
Colby C.,0,0.0,0,0.0,572,63.3,390,67.2
Cold Spring Harbor Laboratory,0,0.0,540,78.3,159,18.2,161,28.2
Colgate U.,0,0.0,0,0.0,471,52.2,265,45.9
Colorado C.,0,0.0,0,0.0,402,44.7,0,0.0
Colorado Mesa U.,0,0.0,0,0.0,679,74.9,0,0.0
Colorado School of Mines,159,36.0,127,19.1,173,19.8,190,33.2
"Colorado State U., Fort Collins",83,19.2,114,17.2,61,7.5,56,10.4
"Colorado State U., Pueblo",0,0.0,643,93.1,481,53.3,341,58.8
Columbia U. in the City of New York,17,4.5,2,1.1,21,3.2,27,5.4
Columbus State U.,0,0.0,416,60.5,888,97.7,0,0.0
"Commonwealth Medical C., The",0,0.0,449,65.3,0,0.0,0,0.0
"Concordia C., Moorhead",0,0.0,0,0.0,838,92.3,0,0.0
Concordia Seminary,354,79.2,0,0.0,0,0.0,0,0.0
"Concordia U., Wisconsin",0,0.0,0,0.0,787,86.7,0,0.0
Connecticut C.,0,0.0,0,0.0,611,67.5,273,47.3
Converse C.,0,0.0,0,0.0,849,93.5,0,0.0
Cooper Union,0,0.0,637,92.3,742,81.8,0,0.0
Coppin State U.,0,0.0,657,95.1,843,92.8,0,0.0
Cornell C.,0,0.0,0,0.0,773,85.2,0,0.0
Cornell U.,25,6.3,14,2.9,14,2.4,26,5.3
"Cornell University, Graduate School of Medical Sciences",192,43.3,0,0.0,0,0.0,0,0.0
Creighton U.,417,93.1,476,69.2,267,30.0,263,45.6
D'Youville C.,0,0.0,0,0.0,839,92.4,0,0.0
Dakota State U.,320,71.7,335,48.9,468,51.9,528,90.6
Dallas Theological Seminary,396,88.5,0,0.0,0,0.0,0,0.0
Dartmouth C.,173,39.1,146,21.8,82,9.8,96,17.2
Davidson C.,0,0.0,0,0.0,508,56.3,446,76.7
DePaul U.,297,66.6,135,20.2,380,42.3,389,67.0
DePauw U.,0,0.0,0,0.0,840,92.5,0,0.0
DeSales U.,0,0.0,628,91.0,0,0.0,0,0.0
Delaware State U.,372,83.2,468,68.0,269,30.2,185,32.3
Delaware Valley U.,0,0.0,0,0.0,898,98.8,0,0.0
Delta State U.,0,0.0,637,92.3,873,96.1,0,0.0
Denison U.,0,0.0,0,0.0,703,77.5,0,0.0
Des Moines U.,0,0.0,0,0.0,409,45.5,508,87.2
"Des Moines U., Osteopathic Medical Center",0,0.0,584,84.7,0,0.0,0,0.0
Desert Research Institute,0,0.0,0,0.0,249,28.0,275,47.6
Dickinson C.,0,0.0,0,0.0,692,76.3,0,0.0
Dillard U.,0,0.0,0,0.0,505,56.0,122,21.6
Dine C.,0,0.0,0,0.0,581,64.2,0,0.0
Doane U.,0,0.0,0,0.0,615,67.9,0,0.0
Dominican U. California,0,0.0,486,70.6,679,74.9,0,0.0
Dordt U.,0,0.0,0,0.0,705,77.8,570,97.8
Drake U.,0,0.0,0,0.0,587,64.9,0,0.0
Drew U.,348,77.9,608,88.1,0,0.0,0,0.0
Drexel U.,110,25.1,110,16.6,143,16.5,152,26.7
Duke U.,39,9.4,46,7.5,11,2.1,66,12.1
Duquesne U.,178,40.2,340,49.6,340,38.0,156,27.4
Earlham C.,0,0.0,0,0.0,852,93.8,0,0.0
East Carolina U.,206,46.4,213,31.4,200,22.7,182,31.8
East Central U.,0,0.0,0,0.0,870,95.8,0,0.0
East Stroudsburg U. Pennsylvania,0,0.0,444,64.6,588,65.0,0,0.0
East Tennessee State U.,267,59.9,240,35.3,286,32.1,243,42.2
Eastern Connecticut State U.,0,0.0,0,0.0,577,63.8,523,89.8
Eastern Illinois U.,0,0.0,368,53.7,750,82.7,0,0.0
Eastern Kentucky U.,0,0.0,406,59.1,644,71.1,0,0.0
Eastern Mennonite U.,0,0.0,0,0.0,875,96.3,0,0.0
Eastern Michigan U.,248,55.7,362,52.8,373,41.6,404,69.6
Eastern New Mexico U.,0,0.0,408,59.4,0,0.0,0,0.0
"Eastern New Mexico U., Portales",0,0.0,0,0.0,821,90.4,0,0.0
Eastern Oregon U.,0,0.0,0,0.0,900,99.0,0,0.0
Eastern U.,0,0.0,294,43.0,0,0.0,0,0.0
Eastern Virginia Medical School,0,0.0,412,60.0,281,31.5,289,50.0
Eastern Washington U.,0,0.0,289,42.3,550,60.9,360,62.1
Eckerd C.,0,0.0,0,0.0,817,90.0,0,0.0
Edinboro U. Pennsylvania,0,0.0,525,76.2,0,0.0,0,0.0
Edward Via C. Osteopathic Medicine,0,0.0,0,0.0,381,42.4,472,81.1
Elizabeth City State U.,0,0.0,637,92.3,570,63.0,548,94.1
"Elmezzi Graduate School of Molecular Medicine, The",405,90.5,653,94.6,0,0.0,0,0.0
Elmhurst C.,0,0.0,0,0.0,773,85.2,0,0.0
Elon U.,0,0.0,0,0.0,541,59.9,0,0.0
Embry-Riddle Aeronautical U.,0,0.0,261,38.3,279,31.3,410,70.6
"Embry-Riddle Aeronautical U., Daytona Beach",288,64.6,0,0.0,0,0.0,0,0.0
Emerson C.,0,0.0,0,0.0,735,81.0,0,0.0
Emory U.,86,19.8,118,17.8,31,4.3,71,12.9
Emporia State U.,0,0.0,462,67.1,734,80.9,0,0.0
Endicott C.,0,0.0,617,89.4,0,0.0,0,0.0
Erikson Institute,0,0.0,0,0.0,568,62.8,0,0.0
"Evergreen State C., The",0,0.0,587,85.1,689,76.0,0,0.0
Fairfield U.,0,0.0,483,70.2,674,74.4,0,0.0
Fairleigh Dickinson U.,0,0.0,338,49.4,836,92.0,0,0.0
"Fairleigh Dickinson U., Teaneck",334,74.8,0,0.0,0,0.0,0,0.0
Fayetteville State U.,0,0.0,472,68.6,447,49.6,546,93.7
Ferris State U.,0,0.0,0,0.0,671,74.1,0,0.0
Fielding Graduate U.,135,30.7,220,32.4,675,74.5,579,99.3
Fisk U.,0,0.0,594,86.1,434,48.2,544,93.4
Fitchburg State U.,0,0.0,459,66.7,0,0.0,0,0.0
Five Towns C.,417,93.1,0,0.0,0,0.0,0,0.0
Florida A&M U.,284,63.7,330,48.2,211,23.9,232,40.3
Florida Atlantic U.,148,33.6,190,28.1,190,21.6,180,31.5
Florida Gulf Coast U.,0,0.0,572,82.9,360,40.1,259,44.9
Florida Institute of Technology,198,44.6,200,29.6,268,30.1,211,36.7
Florida International U.,96,22.0,77,11.9,105,12.3,124,21.9
Florida Polytechnic University,0,0.0,529,76.8,607,67.1,526,90.3
Florida State U.,49,11.6,66,10.3,83,9.9,145,25.5
Fordham U.,152,34.4,245,36.0,297,33.3,364,62.8
Fort Hays State U.,0,0.0,437,63.6,688,75.9,0,0.0
Fort Lewis C.,0,0.0,0,0.0,549,60.8,413,71.1
Fort Valley State U.,0,0.0,529,76.8,419,46.6,146,25.7
Framingham State U.,0,0.0,674,97.6,515,57.0,344,59.4
Francis Marion U.,0,0.0,0,0.0,886,97.5,0,0.0
Franklin W. Olin C. Engineering,0,0.0,0,0.0,578,63.9,0,0.0
Franklin and Marshall C.,0,0.0,0,0.0,458,50.8,257,44.6
Frostburg State U.,0,0.0,563,81.6,0,0.0,0,0.0
Fuller Theological Seminary,225,50.6,0,0.0,0,0.0,0,0.0
Furman U.,0,0.0,674,97.6,510,56.5,391,67.3
Future Generations U.,0,0.0,0,0.0,857,94.3,0,0.0
Gallaudet U.,308,69.0,551,79.9,393,43.7,550,94.4
Gannon U.,0,0.0,328,47.9,646,71.3,0,0.0
Garrett-Evangelical Theological Seminary,372,83.2,0,0.0,0,0.0,0,0.0
George Mason U.,77,17.8,59,9.3,114,13.3,165,28.9
"George Washington U., The",91,20.9,49,7.9,101,11.9,116,20.6
Georgetown U.,124,28.2,55,8.8,92,10.9,153,26.9
Georgia C. and State U.,0,0.0,625,90.5,868,95.5,0,0.0
Georgia Gwinnett C.,0,0.0,0,0.0,765,84.3,0,0.0
Georgia Institute of Technology,19,5.0,16,3.2,20,3.1,14,3.2
Georgia Regents U.,279,62.6,0,0.0,0,0.0,0,0.0
Georgia Southern U.,430,96.0,239,35.2,227,25.6,202,35.2
Georgia Southwestern State U.,0,0.0,652,94.4,0,0.0,0,0.0
Georgia State U.,94,21.6,75,11.6,118,13.8,229,39.8
Gettysburg C.,0,0.0,0,0.0,715,78.9,0,0.0
Gonzaga U.,330,73.9,617,89.4,884,97.3,0,0.0
Goucher C.,0,0.0,0,0.0,862,94.9,0,0.0
Governors State U.,0,0.0,323,47.2,805,88.7,0,0.0
Graduate School of the Stowers Institute for Medical Research,0,0.0,0,0.0,738,81.4,0,0.0
Graduate Theological Union,293,65.7,0,0.0,0,0.0,0,0.0
Grambling State U.,334,74.8,0,0.0,534,59.1,0,0.0
Grand Valley State U.,0,0.0,237,34.9,378,42.1,303,52.4
Grinnell C.,0,0.0,0,0.0,441,49.0,353,60.9
Gustavus Adolphus C.,0,0.0,0,0.0,651,71.9,0,0.0
Hamilton C.,0,0.0,0,0.0,566,62.6,0,0.0
Hamline U.,0,0.0,0,0.0,763,84.1,0,0.0
Hampton U.,262,58.8,480,69.7,332,37.1,556,95.4
Harrisburg U. Science and Technology,0,0.0,132,19.8,0,0.0,0,0.0
Hartford International U. for Religion and Peace,0,0.0,0,0.0,754,83.1,0,0.0
Harvard U.,16,4.3,34,5.7,10,2.0,17,3.7
Harvey Mudd C.,0,0.0,0,0.0,517,57.3,387,66.7
Haverford C.,0,0.0,0,0.0,450,50.0,452,77.7
Hawai'i Pacific U.,0,0.0,466,67.7,558,61.7,438,75.3
"Hebrew Union C.-Jewish Institute of Religion, New York City",430,96.0,0,0.0,0,0.0,0,0.0
Heidelberg U.,0,0.0,0,0.0,567,62.7,560,96.1
Hendrix C.,0,0.0,0,0.0,714,78.7,0,0.0
High Tech High Graduate School of Ed.,0,0.0,0,0.0,413,45.9,0,0.0
Hobart and William Smith Colleges,0,0.0,0,0.0,547,60.5,501,86.1
Hofstra U.,284,63.7,282,41.3,398,44.3,0,0.0
Hood C.,0,0.0,518,75.2,0,0.0,0,0.0
Hope C.,0,0.0,0,0.0,410,45.6,334,57.6
Howard U.,148,33.6,232,34.1,197,22.4,140,24.6
Hult International Business School,0,0.0,0,0.0,651,71.9,0,0.0
Humboldt State U.,0,0.0,354,51.7,320,35.8,325,56.1
Icahn School of Medicine at Mount Sinai,237,53.3,306,44.8,33,4.5,92,16.5
Idaho State U.,248,55.7,286,41.9,322,36.0,227,39.4
Illinois C. Optometry,0,0.0,0,0.0,764,84.2,0,0.0
Illinois Institute of Technology,153,34.7,121,18.2,239,27.0,268,46.4
Illinois State U.,241,54.2,251,36.9,260,29.2,123,21.8
Indiana Institute of Technology,0,0.0,557,80.8,0,0.0,0,0.0
Indiana State U.,232,52.2,395,57.5,632,69.8,328,56.6
Indiana U.,0,0.0,35,5.9,0,0.0,0,0.0
Indiana U. Pennsylvania,177,40.0,375,54.7,391,43.5,424,73.0
"Indiana U., Bloomington",41,9.9,0,0.0,40,5.3,121,21.4
"Indiana U., Kokomo",0,0.0,0,0.0,785,86.5,0,0.0
"Indiana U., Northwest",0,0.0,0,0.0,739,81.5,0,0.0
"Indiana U., South Bend",0,0.0,0,0.0,662,73.1,577,99.0
"Indiana U., Southeast",0,0.0,0,0.0,733,80.8,0,0.0
"Indiana U.-Purdue U., Indianapolis",144,32.7,0,0.0,184,21.0,98,17.5
Indiana Wesleyan U.,0,0.0,0,0.0,667,73.6,0,0.0
"Institute for Clinical Social Work, Chicago",348,77.9,0,0.0,0,0.0,0,0.0
"Inter American U. Puerto Rico, Metro",334,74.8,365,53.2,0,0.0,0,0.0
"Inter American U. Puerto Rico, San German",0,0.0,523,75.9,0,0.0,0,0.0
"Inter American University of Puerto Rico, Fajardo",0,0.0,690,99.9,0,0.0,0,0.0
Iona C.,0,0.0,453,65.9,797,87.8,0,0.0
Iowa State U.,50,11.9,84,12.9,77,9.3,42,8.0
Ithaca C.,0,0.0,609,88.2,636,70.2,416,71.6
Jackson State U.,178,40.2,388,56.5,301,33.7,313,54.1
Jacksonville State U.,0,0.0,538,78.1,855,94.1,0,0.0
Jacksonville U.,0,0.0,352,51.4,778,85.7,0,0.0
James Madison U.,288,64.6,382,55.7,314,35.1,298,51.5
Jewish Theological Seminary of America,430,96.0,0,0.0,0,0.0,0,0.0
John Carroll U.,0,0.0,628,91.0,811,89.3,0,0.0
Johns Hopkins U.,32,7.9,15,3.0,1,1.0,4,1.5
Johnson C. Smith U.,0,0.0,0,0.0,509,56.4,465,79.9
Juniata C.,0,0.0,0,0.0,809,89.1,0,0.0
Kalamazoo C.,0,0.0,0,0.0,730,80.5,0,0.0
Kansas City U. Medicine and Biosciences,0,0.0,397,57.8,0,0.0,0,0.0
Kansas State U.,93,21.4,124,18.7,120,14.0,54,10.0
Kean U.,0,0.0,368,53.7,463,51.4,414,71.3
Keck Graduate Institute,396,88.5,299,43.8,526,58.2,519,89.1
Keene State C.,0,0.0,0,0.0,661,73.0,543,93.2
Keiser U.,0,0.0,316,46.2,782,86.2,0,0.0
Kennesaw State U.,343,76.7,222,32.7,283,31.8,376,64.8
Kent State U.,0,0.0,149,22.2,205,23.2,207,36.0
"Kent State U., Kent",118,26.9,0,0.0,0,0.0,0,0.0
Kentucky State U.,0,0.0,623,90.2,354,39.5,418,71.9
Kenyon C.,0,0.0,0,0.0,585,64.7,0,0.0
Kettering U.,0,0.0,594,86.1,600,66.3,406,69.9
Kutztown U. Pennsylvania,0,0.0,625,90.5,850,93.6,0,0.0
La Salle U.,0,0.0,401,58.4,678,74.8,0,0.0
La Sierra U.,354,79.2,0,0.0,584,64.6,0,0.0
Lafayette C.,0,0.0,0,0.0,637,70.3,299,51.7
Lake Erie C. Osteopathic Medicine,0,0.0,278,40.7,759,83.7,0,0.0
Lake Forest C.,0,0.0,0,0.0,858,94.4,0,0.0
Lake Superior State U.,0,0.0,0,0.0,614,67.8,0,0.0
Lamar U.,308,69.0,89,13.6,420,46.7,235,40.8
