unitid,name,city,state,level,control,Undergraduate Program,Graduate Program,Enrollment Profile,Undergraduate Profile,Size & Setting,Basic,Community Engagement,"133 results for  Basic = 'Doctoral Universities: High Research Activity'"
195003,"Rochester Institute of Technology","Rochester","NY","Four or more years","Private not-for-profit","Professions plus arts & sciences high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time more selective lower transfer-in","Four-year large highly residential","Doctoral Universities High Research Activity","Not Classified"
184782,"Rowan University","Glassboro","NJ","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Not Classified"
186371,"Rutgers University-Camden","Camden","NJ","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year medium primarily nonresidential","Doctoral Universities High Research Activity","Classified"
186399,"Rutgers University-Newark","Newark","NJ","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
179159,"Saint Louis University","Saint Louis","MO","Four or more years","Private not-for-profit","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs with medical/veterinary school","Majority undergraduate","Four-year full-time more selective lower transfer-in","Four-year large highly residential","Doctoral Universities High Research Activity","Classified"
227881,"Sam Houston State University","Huntsville","TX","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Professional-dominant","Very high undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
122409,"San Diego State University","San Diego","CA","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
122597,"San Francisco State University","San Francisco","CA","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Single program Education","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
186584,"Seton Hall University","South Orange","NJ","Four or more years","Private not-for-profit","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","Majority undergraduate","Four-year full-time more selective lower transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
219356,"South Dakota State University","Brookings","SD","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral STEM-dominant","Very high undergraduate","Four-year full-time selective lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
149222,"Southern Illinois University-Carbondale","Carbondale","IL","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs with medical/veterinary school","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Classified"
228246,"Southern Methodist University","Dallas","TX","Four or more years","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","Majority undergraduate","Four-year full-time more selective lower transfer-in","Four-year large highly residential","Doctoral Universities High Research Activity","Not Classified"
160621,"Southern University and A & M College","Baton Rouge","LA","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Professional-dominant","Very high undergraduate","Four-year full-time inclusive lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
186867,"Stevens Institute of Technology","Hoboken","NJ","Four or more years","Private not-for-profit","Professions plus arts & sciences high graduate coexistence","Research Doctoral STEM-dominant","Majority undergraduate","Four-year full-time more selective lower transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
196103,"SUNY College of Environmental Science and Forestry","Syracuse","NY","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time more selective higher transfer-in","Four-year small primarily residential","Doctoral Universities High Research Activity","Not Classified"
228529,"Tarleton State University","Stephenville","TX","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Single program Education","Very high undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
196468,"Teachers College at Columbia University","New York","NY","Four or more years","Private not-for-profit","Not Classified (Exclusively Graduate Programs)","Research Doctoral Comprehensive programs no medical/veterinary school","Exclusively graduate","Not classified (Exclusively Graduate)","Exclusively graduate/professional","Doctoral Universities High Research Activity","Not Classified"
221838,"Tennessee State University","Nashville","TN","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time inclusive lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
221847,"Tennessee Technological University","Cookeville","TN","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral STEM-dominant","Very high undergraduate","Four-year full-time selective higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
224147,"Texas A & M University-Corpus Christi","Corpus Christi","TX","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
228705,"Texas A & M University-Kingsville","Kingsville","TX","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
228875,"Texas Christian University","Fort Worth","TX","Four or more years","Private not-for-profit","Professions plus arts & sciences some graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time more selective lower transfer-in","Four-year large highly residential","Doctoral Universities High Research Activity","Not Classified"
229063,"Texas Southern University","Houston","TX","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
228459,"Texas State University","San Marcos","TX","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Not Classified"
131283,"The Catholic University of America","Washington","DC","Four or more years","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","Majority undergraduate","Four-year full-time inclusive lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
193654,"The New School","New York","NY","Four or more years","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","Majority undergraduate","Four-year full-time more selective higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
228802,"The University of Texas at Tyler","Tyler","TX","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
227368,"The University of Texas Rio Grande Valley","Edinburg","TX","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
216366,"Thomas Jefferson University","Philadelphia","PA","Four or more years","Private not-for-profit","Professions focus some graduate coexistence","Research Doctoral Single program Other","Majority undergraduate","Four-year full-time selective higher transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
200800,"University of Akron Main Campus","Akron","OH","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time inclusive lower transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
102614,"University of Alaska Fairbanks","Fairbanks","AK","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year higher part-time","Four-year medium primarily nonresidential","Doctoral Universities High Research Activity","Not Classified"
106245,"University of Arkansas at Little Rock","Little Rock","AR","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral STEM-dominant","Majority undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year medium primarily nonresidential","Doctoral Universities High Research Activity","Not Classified"
445188,"University of California-Merced","Merced","CA","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","Very high undergraduate","Four-year full-time inclusive lower transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Classified"
126580,"University of Colorado Colorado Springs","Colorado Springs","CO","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year medium full-time lower transfer-in higher transfer-in","Four-year medium primarily nonresidential","Doctoral Universities High Research Activity","Not Classified"
202480,"University of Dayton","Dayton","OH","Four or more years","Private not-for-profit","Professions plus arts & sciences some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time selective lower transfer-in","Four-year large highly residential","Doctoral Universities High Research Activity","Classified"
142285,"University of Idaho","Moscow","ID","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
163338,"University of Maryland Eastern Shore","Princess Anne","MD","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time inclusive lower transfer-in","Four-year small highly residential","Doctoral Universities High Research Activity","Not Classified"
166638,"University of Massachusetts-Boston","Boston","MA","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
167987,"University of Massachusetts-Dartmouth","North Dartmouth","MA","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Classified"
166513,"University of Massachusetts-Lowell","Lowell","MA","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
178402,"University of Missouri-Kansas City","Kansas City","MO","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Professional-dominant","Majority undergraduate","Four-year full-time selective higher transfer-in","Four-year medium primarily nonresidential","Doctoral Universities High Research Activity","Classified"
178420,"University of Missouri-St Louis","Saint Louis","MO","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year medium primarily nonresidential","Doctoral Universities High Research Activity","Classified"
181394,"University of Nebraska at Omaha","Omaha","NE","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
161457,"University of New England","Biddeford","ME","Four or more years","Private not-for-profit","Professions plus arts & sciences some graduate coexistence","Research Doctoral Single program Education","Majority graduate","Four-year full-time inclusive lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
159939,"University of New Orleans","New Orleans","LA","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
199139,"University of North Carolina at Charlotte","Charlotte","NC","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
199148,"University of North Carolina at Greensboro","Greensboro","NC","Four or more years","Public","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
199218,"University of North Carolina Wilmington","Wilmington","NC","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time more selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
200280,"University of North Dakota","Grand Forks","ND","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs with medical/veterinary school","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Not Classified"
136172,"University of North Florida","Jacksonville","FL","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Single program Education","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Classified"
243221,"University of Puerto Rico-Rio Piedras","San Juan","PR","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time more selective lower transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Not Classified"
217484,"University of Rhode Island","Kingston","RI","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time selective lower transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Not Classified"
122436,"University of San Diego","San Diego","CA","Four or more years","Private not-for-profit","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Professional-dominant","Majority undergraduate","Four-year full-time selective higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Classified"
102094,"University of South Alabama","Mobile","AL","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral Professional-dominant","Majority undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Not Classified"
219471,"University of South Dakota","Vermillion","SD","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs with medical/veterinary school","High undergraduate","Four-year full-time selective lower transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
206084,"University of Toledo","Toledo","OH","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs with medical/veterinary school","High undergraduate","Four-year full-time selective lower transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
207971,"University of Tulsa","Tulsa","OK","Four or more years","Private not-for-profit","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time selective lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Not Classified"
231174,"University of Vermont","Burlington","VT","Four or more years","Public","Balanced arts & sciences/professions some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time more selective lower transfer-in","Four-year large highly residential","Doctoral Universities High Research Activity","Classified"
240727,"University of Wyoming","Laramie","WY","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Not Classified"
216597,"Villanova University","Villanova","PA","Four or more years","Private not-for-profit","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time more selective lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Classified"
199847,"Wake Forest University","Winston-Salem","NC","Four or more years","Private not-for-profit","Arts & sciences plus professions some graduate coexistence","Research Doctoral STEM-dominant","Majority undergraduate","Four-year full-time more selective lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Classified"
216764,"West Chester University of Pennsylvania","West Chester","PA","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Professional-dominant","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
172699,"Western Michigan University","Kalamazoo","MI","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time selective higher transfer-in","Four-year large primarily residential","Doctoral Universities High Research Activity","Classified"
156125,"Wichita State University","Wichita","KS","Four or more years","Public","Professions plus arts & sciences high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year medium full-time higher transfer-in higher transfer-in","Four-year large primarily nonresidential","Doctoral Universities High Research Activity","Not Classified"
231624,"William & Mary","Williamsburg","VA","Four or more years","Public","Arts & sciences focus some graduate coexistence","Research Doctoral Comprehensive programs no medical/veterinary school","High undergraduate","Four-year full-time more selective lower transfer-in","Four-year medium highly residential","Doctoral Universities High Research Activity","Classified"
168421,"Worcester Polytechnic Institute","Worcester","MA","Four or more years","Private not-for-profit","Professions plus arts & sciences high graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time selective lower transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Not Classified"
206604,"Wright State University-Main Campus","Dayton","OH","Four or more years","Public","Professions plus arts & sciences some graduate coexistence","Research Doctoral STEM-dominant","High undergraduate","Four-year full-time inclusive higher transfer-in","Four-year medium primarily residential","Doctoral Universities High Research Activity","Classified"
